"","month","scenario","CW"
"559",3,0,62.4606810173064
"560",3,0,17.9899629700446
"561",3,0,33.067431061829
"562",3,0,40.077117016422
"563",3,0,31.4566337232773
"564",3,0,28.192080354637
"565",3,0,20.0447037057539
"566",3,0,55.3821013920232
"567",3,0,49.1198610446627
"568",3,0,24.887740945712
"569",3,0,95.8753941876176
"570",3,0,30.2355121185272
"571",3,0,17.8390751512014
"572",3,0,42.2522838512895
"573",3,0,67.0775641405308
"574",3,0,46.5726470272959
"575",3,0,35.2227427851165
"576",3,0,26.4756262222989
"577",3,0,27.6914277738322
"578",3,0,26.474327484727
"579",3,0,31.0313070917717
"580",3,0,24.9074323445844
"581",3,0,19.9133301010408
"582",3,0,29.6244243058422
"583",3,0,39.8585430489945
"584",3,0,51.3085980984003
"585",3,0,15.5989153655784
"586",3,0,30.8166830145419
"587",3,0,35.0440391044153
"588",3,0,28.1225455255296
"589",3,0,45.0483355340031
"590",3,0,46.6191782323467
"591",3,0,66.0893639014601
"592",3,0,44.0506116070121
"593",3,0,26.1800027350084
"594",3,0,33.7583845617802
"595",3,0,22.1120424979615
"596",3,0,54.0866385544903
"597",3,0,79.5952358996151
"598",3,0,32.60440232804
"599",3,0,52.2993867744614
"600",3,0,63.8055321403519
"601",3,0,32.1147030856994
"602",3,0,58.7389647036866
"603",3,0,26.6032517710985
"604",3,0,57.8313568743081
"605",3,0,40.2261847589771
"606",3,0,48.0970050524132
"607",3,0,41.902430248258
"608",3,0,19.9164259722491
"609",3,0,69.8744986759555
"610",3,0,44.0342493777065
"611",3,0,28.6465850853712
"612",3,0,29.587094456451
"613",3,0,28.786858512805
"614",3,0,20.8490851830521
"615",3,0,70.9228540591368
"616",3,0,40.7519521602293
"617",3,0,28.1912809675357
"618",3,0,39.1164033414172
"619",3,0,76.3426897280954
"620",3,0,69.2019313525233
"621",3,0,29.5626719794546
"622",3,0,47.1962022801521
"623",3,0,20.5035148352948
"624",3,0,38.6794275385898
"625",3,0,110.596499066256
"626",3,0,28.1599348956566
"627",3,0,48.2532415450134
"628",3,0,41.1098367043756
"629",3,0,32.4918063053391
"630",3,0,54.2372466923182
"631",3,0,27.1732759312032
"632",3,0,110.926366578021
"633",3,0,68.5219618145047
"634",3,0,66.7363490729406
"635",3,0,50.8247399215988
"636",3,0,37.8008275208956
"637",3,0,33.8062101787063
"638",3,0,73.959370061287
"639",3,0,59.8239956129358
"640",3,0,28.5017215738594
"641",3,0,34.5249426452267
"642",3,0,35.3051299657773
"643",3,0,87.3525903860327
"644",3,0,38.6053026692759
"645",3,0,40.2446470894914
"646",3,0,57.0919243931693
"647",3,0,59.4839050183268
"648",3,0,62.7377567039024
"649",3,0,42.2473035559132
"650",3,0,69.7389125690541
"651",3,0,62.2245123778651
"652",3,0,45.1503176614035
"653",3,0,29.7180325341765
"654",3,0,13.5774665634321
"655",3,0,16.8282324030556
"656",3,0,34.5384142724354
"657",3,0,21.9090144652008
"658",3,0,35.5483414564606
"659",3,0,43.8570696698363
"660",3,0,47.7913343575122
"661",3,0,41.8105960617487
"662",3,0,57.6711843329031
"663",3,0,54.0822110480575
"664",3,0,40.6322090555942
"665",3,0,71.7375516918552
"666",3,0,40.3893993856951
"667",3,0,75.6849809289988
"668",3,0,54.9949288515795
"669",3,0,37.9150485752773
"670",3,0,74.1041863061768
